ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour
0,0,1,80,22,Sunday,0
1,0,2,80,19,Sunday,0
2,0,3,70,7,Sunday,0
3,1,2,60,8,Sunday,0
4,1,7,110,12,Sunday,0
5,2,5,90,13,Sunday,0
6,3,4,50,19,Sunday,0
7,3,10,140,47,Sunday,0
8,4,5,50,11,Sunday,0
9,4,6,50,16,Sunday,0
10,5,8,60,10,Sunday,0
11,5,12,50,19,Sunday,0
12,6,7,140,33,Sunday,0
13,7,9,60,14,Sunday,0
14,8,9,100,22,Sunday,0
15,9,11,90,11,Sunday,0
16,9,13,70,12,Sunday,0
17,10,11,90,13,Sunday,0
18,10,13,70,9,Sunday,0
19,11,12,130,15,Sunday,0
20,0,1,90,15,Sunday,2
21,0,2,80,28,Sunday,2
22,0,3,110,32,Sunday,2
23,1,2,90,22,Sunday,2
24,1,7,120,40,Sunday,2
25,2,5,140,25,Sunday,2
26,3,4,120,25,Sunday,2
27,3,10,120,12,Sunday,2
28,4,5,130,45,Sunday,2
29,4,6,80,27,Sunday,2
30,5,8,80,16,Sunday,2
31,5,12,130,32,Sunday,2
32,6,7,120,17,Sunday,2
33,7,9,60,10,Sunday,2
34,8,9,80,14,Sunday,2
35,9,11,50,9,Sunday,2
36,9,13,140,40,Sunday,2
37,10,11,90,27,Sunday,2
38,10,13,100,37,Sunday,2
39,11,12,60,12,Sunday,2
40,0,1,90,29,Sunday,4
41,0,2,140,51,Sunday,4
42,0,3,130,19,Sunday,4
43,1,2,140,32,Sunday,4
44,1,7,80,27,Sunday,4
45,2,5,110,12,Sunday,4
46,3,4,60,22,Sunday,4
47,3,10,120,36,Sunday,4
48,4,5,110,21,Sunday,4
49,4,6,120,38,Sunday,4
50,5,8,100,24,Sunday,4
51,5,12,60,17,Sunday,4
52,6,7,100,31,Sunday,4
53,7,9,140,34,Sunday,4
54,8,9,100,15,Sunday,4
55,9,11,120,17,Sunday,4
56,9,13,140,33,Sunday,4
57,10,11,100,22,Sunday,4
58,10,13,50,8,Sunday,4
59,11,12,110,32,Sunday,4
60,0,1,70,14,Sunday,6
61,0,2,130,34,Sunday,6
62,0,3,140,26,Sunday,6
63,1,2,110,40,Sunday,6
64,1,7,120,22,Sunday,6
65,2,5,90,18,Sunday,6
66,3,4,90,32,Sunday,6
67,3,10,90,34,Sunday,6
68,4,5,60,20,Sunday,6
69,4,6,80,19,Sunday,6
70,5,8,70,16,Sunday,6
71,5,12,70,25,Sunday,6
72,6,7,110,18,Sunday,6
73,7,9,80,20,Sunday,6
74,8,9,140,14,Sunday,6
75,9,11,80,28,Sunday,6
76,9,13,50,10,Sunday,6
77,10,11,50,15,Sunday,6
78,10,13,50,11,Sunday,6
79,11,12,70,25,Sunday,6
80,0,1,100,22,Sunday,8
81,0,2,70,27,Sunday,8
82,0,3,120,30,Sunday,8
83,1,2,90,21,Sunday,8
84,1,7,50,7,Sunday,8
85,2,5,50,18,Sunday,8
86,3,4,50,16,Sunday,8
87,3,10,100,38,Sunday,8
88,4,5,120,40,Sunday,8
89,4,6,100,10,Sunday,8
90,5,8,60,6,Sunday,8
91,5,12,140,28,Sunday,8
92,6,7,120,36,Sunday,8
93,7,9,120,26,Sunday,8
94,8,9,110,43,Sunday,8
95,9,11,70,21,Sunday,8
96,9,13,140,32,Sunday,8
97,10,11,140,16,Sunday,8
98,10,13,120,22,Sunday,8
99,11,12,100,21,Sunday,8
100,0,1,100,34,Sunday,10
101,0,2,80,25,Sunday,10
102,0,3,50,18,Sunday,10
103,1,2,130,64,Sunday,10
104,1,7,100,53,Sunday,10
105,2,5,70,24,Sunday,10
106,3,4,50,19,Sunday,10
107,3,10,90,47,Sunday,10
108,4,5,140,56,Sunday,10
109,4,6,130,44,Sunday,10
110,5,8,100,59,Sunday,10
111,5,12,140,48,Sunday,10
112,6,7,60,27,Sunday,10
113,7,9,100,50,Sunday,10
114,8,9,110,40,Sunday,10
115,9,11,140,81,Sunday,10
116,9,13,110,40,Sunday,10
117,10,11,110,43,Sunday,10
118,10,13,120,66,Sunday,10
119,11,12,70,26,Sunday,10
