,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,LinkWeight
0,0,0,1,80,22,Sunday,0,1.818
1,1,0,2,80,19,Sunday,0,2.105
2,2,0,3,70,7,Sunday,0,5.000
3,3,1,2,60,8,Sunday,0,3.750
4,4,1,7,110,12,Sunday,0,4.583
5,5,2,5,90,13,Sunday,0,3.462
6,6,3,4,50,19,Sunday,0,1.316
7,7,3,10,140,47,Sunday,0,1.489
8,8,4,5,50,11,Sunday,0,2.273
9,9,4,6,50,16,Sunday,0,1.562
10,10,5,8,60,10,Sunday,0,3.000
11,11,5,12,50,19,Sunday,0,1.316
12,12,6,7,140,33,Sunday,0,2.121
13,13,7,9,60,14,Sunday,0,2.143
14,14,8,9,100,22,Sunday,0,2.273
15,15,9,11,90,11,Sunday,0,4.091
16,16,9,13,70,12,Sunday,0,2.917
17,17,10,11,90,13,Sunday,0,3.462
18,18,10,13,70,9,Sunday,0,3.889
19,19,11,12,130,15,Sunday,0,4.333
20,20,0,1,90,15,Sunday,2,3.000
21,21,0,2,80,28,Sunday,2,1.429
22,22,0,3,110,32,Sunday,2,1.719
23,23,1,2,90,22,Sunday,2,2.045
24,24,1,7,120,40,Sunday,2,1.500
25,25,2,5,140,25,Sunday,2,2.800
26,26,3,4,120,25,Sunday,2,2.400
27,27,3,10,120,12,Sunday,2,5.000
28,28,4,5,130,45,Sunday,2,1.444
29,29,4,6,80,27,Sunday,2,1.481
30,30,5,8,80,16,Sunday,2,2.500
31,31,5,12,130,32,Sunday,2,2.031
32,32,6,7,120,17,Sunday,2,3.529
33,33,7,9,60,10,Sunday,2,3.000
34,34,8,9,80,14,Sunday,2,2.857
35,35,9,11,50,9,Sunday,2,2.778
36,36,9,13,140,40,Sunday,2,1.750
37,37,10,11,90,27,Sunday,2,1.667
38,38,10,13,100,37,Sunday,2,1.351
39,39,11,12,60,12,Sunday,2,2.500
40,40,0,1,90,29,Sunday,4,1.552
41,41,0,2,140,51,Sunday,4,1.373
42,42,0,3,130,19,Sunday,4,3.421
43,43,1,2,140,32,Sunday,4,2.188
44,44,1,7,80,27,Sunday,4,1.481
45,45,2,5,110,12,Sunday,4,4.583
46,46,3,4,60,22,Sunday,4,1.364
47,47,3,10,120,36,Sunday,4,1.667
48,48,4,5,110,21,Sunday,4,2.619
49,49,4,6,120,38,Sunday,4,1.579
50,50,5,8,100,24,Sunday,4,2.083
51,51,5,12,60,17,Sunday,4,1.765
52,52,6,7,100,31,Sunday,4,1.613
53,53,7,9,140,34,Sunday,4,2.059
54,54,8,9,100,15,Sunday,4,3.333
55,55,9,11,120,17,Sunday,4,3.529
56,56,9,13,140,33,Sunday,4,2.121
57,57,10,11,100,22,Sunday,4,2.273
58,58,10,13,50,8,Sunday,4,3.125
59,59,11,12,110,32,Sunday,4,1.719
60,60,0,1,70,14,Sunday,6,2.500
61,61,0,2,130,34,Sunday,6,1.912
62,62,0,3,140,26,Sunday,6,2.692
63,63,1,2,110,40,Sunday,6,1.375
64,64,1,7,120,22,Sunday,6,2.727
65,65,2,5,90,18,Sunday,6,2.500
66,66,3,4,90,32,Sunday,6,1.406
67,67,3,10,90,34,Sunday,6,1.324
68,68,4,5,60,20,Sunday,6,1.500
69,69,4,6,80,19,Sunday,6,2.105
70,70,5,8,70,16,Sunday,6,2.188
71,71,5,12,70,25,Sunday,6,1.400
72,72,6,7,110,18,Sunday,6,3.056
73,73,7,9,80,20,Sunday,6,2.000
74,74,8,9,140,14,Sunday,6,5.000
75,75,9,11,80,28,Sunday,6,1.429
76,76,9,13,50,10,Sunday,6,2.500
77,77,10,11,50,15,Sunday,6,1.667
78,78,10,13,50,11,Sunday,6,2.273
79,79,11,12,70,25,Sunday,6,1.400
80,80,0,1,100,22,Sunday,8,2.273
81,81,0,2,70,27,Sunday,8,1.296
82,82,0,3,120,30,Sunday,8,2.000
83,83,1,2,90,21,Sunday,8,2.143
84,84,1,7,50,7,Sunday,8,3.571
85,85,2,5,50,18,Sunday,8,1.389
86,86,3,4,50,16,Sunday,8,1.562
87,87,3,10,100,38,Sunday,8,1.316
88,88,4,5,120,40,Sunday,8,1.500
89,89,4,6,100,10,Sunday,8,5.000
90,90,5,8,60,6,Sunday,8,5.000
91,91,5,12,140,28,Sunday,8,2.500
92,92,6,7,120,36,Sunday,8,1.667
93,93,7,9,120,26,Sunday,8,2.308
94,94,8,9,110,43,Sunday,8,1.279
95,95,9,11,70,21,Sunday,8,1.667
96,96,9,13,140,32,Sunday,8,2.188
97,97,10,11,140,16,Sunday,8,4.375
98,98,10,13,120,22,Sunday,8,2.727
99,99,11,12,100,21,Sunday,8,2.381
100,100,0,1,100,34,Sunday,10,1.471
101,101,0,2,80,25,Sunday,10,1.600
102,102,0,3,50,18,Sunday,10,1.389
103,103,1,2,130,64,Sunday,10,1.016
104,104,1,7,100,53,Sunday,10,0.943
105,105,2,5,70,24,Sunday,10,1.458
106,106,3,4,50,19,Sunday,10,1.316
107,107,3,10,90,47,Sunday,10,0.957
108,108,4,5,140,56,Sunday,10,1.250
109,109,4,6,130,44,Sunday,10,1.477
110,110,5,8,100,59,Sunday,10,0.847
111,111,5,12,140,48,Sunday,10,1.458
112,112,6,7,60,27,Sunday,10,1.111
113,113,7,9,100,50,Sunday,10,1.000
114,114,8,9,110,40,Sunday,10,1.375
115,115,9,11,140,81,Sunday,10,0.864
116,116,9,13,110,40,Sunday,10,1.375
117,117,10,11,110,43,Sunday,10,1.279
118,118,10,13,120,66,Sunday,10,0.909
119,119,11,12,70,26,Sunday,10,1.346
120,120,0,1,100,43,Sunday,12,1.163
121,121,0,2,50,19,Sunday,12,1.316
122,122,0,3,90,35,Sunday,12,1.286
123,123,1,2,50,24,Sunday,12,1.042
124,124,1,7,80,44,Sunday,12,0.909
125,125,2,5,50,19,Sunday,12,1.316
126,126,3,4,90,38,Sunday,12,1.184
127,127,3,10,90,30,Sunday,12,1.500
128,128,4,5,140,67,Sunday,12,1.045
129,129,4,6,50,22,Sunday,12,1.136
130,130,5,8,70,39,Sunday,12,0.897
131,131,5,12,140,52,Sunday,12,1.346
132,132,6,7,100,36,Sunday,12,1.389
133,133,7,9,140,57,Sunday,12,1.228
134,134,8,9,50,26,Sunday,12,0.962
135,135,9,11,100,35,Sunday,12,1.429
136,136,9,13,60,21,Sunday,12,1.429
137,137,10,11,80,47,Sunday,12,0.851
138,138,10,13,110,60,Sunday,12,0.917
139,139,11,12,130,49,Sunday,12,1.327
140,140,0,1,80,37,Sunday,14,1.081
141,141,0,2,60,27,Sunday,14,1.111
142,142,0,3,110,64,Sunday,14,0.859
143,143,1,2,120,50,Sunday,14,1.200
144,144,1,7,80,46,Sunday,14,0.870
145,145,2,5,80,30,Sunday,14,1.333
146,146,3,4,120,60,Sunday,14,1.000
147,147,3,10,90,36,Sunday,14,1.250
148,148,4,5,60,34,Sunday,14,0.882
149,149,4,6,80,44,Sunday,14,0.909
150,150,5,8,70,37,Sunday,14,0.946
151,151,5,12,130,41,Sunday,14,1.585
152,152,6,7,100,49,Sunday,14,1.020
153,153,7,9,50,16,Sunday,14,1.562
154,154,8,9,100,59,Sunday,14,0.847
155,155,9,11,110,43,Sunday,14,1.279
156,156,9,13,90,38,Sunday,14,1.184
157,157,10,11,110,47,Sunday,14,1.170
158,158,10,13,80,40,Sunday,14,1.000
159,159,11,12,130,76,Sunday,14,0.855
160,160,0,1,90,51,Sunday,16,0.882
161,161,0,2,140,67,Sunday,16,1.045
162,162,0,3,130,59,Sunday,16,1.102
163,163,1,2,110,42,Sunday,16,1.310
164,164,1,7,60,24,Sunday,16,1.250
165,165,2,5,80,37,Sunday,16,1.081
166,166,3,4,80,36,Sunday,16,1.111
167,167,3,10,80,34,Sunday,16,1.176
168,168,4,5,100,36,Sunday,16,1.389
169,169,4,6,90,47,Sunday,16,0.957
170,170,5,8,80,29,Sunday,16,1.379
171,171,5,12,50,26,Sunday,16,0.962
172,172,6,7,50,26,Sunday,16,0.962
173,173,7,9,90,46,Sunday,16,0.978
174,174,8,9,110,51,Sunday,16,1.078
175,175,9,11,80,44,Sunday,16,0.909
176,176,9,13,130,49,Sunday,16,1.327
177,177,10,11,70,34,Sunday,16,1.029
178,178,10,13,60,35,Sunday,16,0.857
179,179,11,12,60,27,Sunday,16,1.111
180,180,0,1,130,42,Sunday,18,1.548
181,181,0,2,140,76,Sunday,18,0.921
182,182,0,3,120,64,Sunday,18,0.938
183,183,1,2,140,79,Sunday,18,0.886
184,184,1,7,120,71,Sunday,18,0.845
185,185,2,5,120,58,Sunday,18,1.034
186,186,3,4,60,31,Sunday,18,0.968
187,187,3,10,80,33,Sunday,18,1.212
188,188,4,5,80,45,Sunday,18,0.889
189,189,4,6,140,61,Sunday,18,1.148
190,190,5,8,60,18,Sunday,18,1.667
191,191,5,12,80,29,Sunday,18,1.379
192,192,6,7,100,53,Sunday,18,0.943
193,193,7,9,50,25,Sunday,18,1.000
194,194,8,9,80,35,Sunday,18,1.143
195,195,9,11,120,38,Sunday,18,1.579
196,196,9,13,70,34,Sunday,18,1.029
197,197,10,11,130,45,Sunday,18,1.444
198,198,10,13,100,36,Sunday,18,1.389
199,199,11,12,140,45,Sunday,18,1.556
200,200,0,1,140,27,Sunday,20,2.593
201,201,0,2,80,11,Sunday,20,3.636
202,202,0,3,120,26,Sunday,20,2.308
203,203,1,2,120,34,Sunday,20,1.765
204,204,1,7,90,30,Sunday,20,1.500
205,205,2,5,90,20,Sunday,20,2.250
206,206,3,4,80,19,Sunday,20,2.105
207,207,3,10,80,18,Sunday,20,2.222
208,208,4,5,50,11,Sunday,20,2.273
209,209,4,6,110,36,Sunday,20,1.528
210,210,5,8,130,32,Sunday,20,2.031
211,211,5,12,80,28,Sunday,20,1.429
212,212,6,7,70,22,Sunday,20,1.591
213,213,7,9,80,30,Sunday,20,1.333
214,214,8,9,120,35,Sunday,20,1.714
215,215,9,11,60,14,Sunday,20,2.143
216,216,9,13,70,23,Sunday,20,1.522
217,217,10,11,130,33,Sunday,20,1.970
218,218,10,13,80,11,Sunday,20,3.636
219,219,11,12,80,19,Sunday,20,2.105
220,220,0,1,140,39,Sunday,22,1.795
221,221,0,2,70,27,Sunday,22,1.296
222,222,0,3,120,45,Sunday,22,1.333
223,223,1,2,80,28,Sunday,22,1.429
224,224,1,7,140,55,Sunday,22,1.273
225,225,2,5,120,33,Sunday,22,1.818
226,226,3,4,100,18,Sunday,22,2.778
227,227,3,10,130,49,Sunday,22,1.327
228,228,4,5,70,12,Sunday,22,2.917
229,229,4,6,100,27,Sunday,22,1.852
230,230,5,8,80,9,Sunday,22,4.444
231,231,5,12,100,14,Sunday,22,3.571
232,232,6,7,120,26,Sunday,22,2.308
233,233,7,9,50,12,Sunday,22,2.083
234,234,8,9,100,28,Sunday,22,1.786
235,235,9,11,50,11,Sunday,22,2.273
236,236,9,13,50,17,Sunday,22,1.471
237,237,10,11,60,21,Sunday,22,1.429
238,238,10,13,130,45,Sunday,22,1.444
239,239,11,12,110,19,Sunday,22,2.895
240,240,0,1,70,12,Sunday,24,2.917
241,241,0,2,130,28,Sunday,24,2.321
